101357;"Grundschule ""Am Krugpark""";Brandenburg an der Havel;BRB
101369;"Grundschule ""Theodor Fontane""";Brandenburg an der Havel;BRB
101382;"Grundschule ""Frederic Joliot Curie""";Brandenburg an der Havel;BRB
101400;Georg-Klingenberg-Schule montessoriorientierte St�dtische Grundschule Brandenburg an der Havel;Brandenburg an der Havel;BRB
101412;Luckenberger Schule;Brandenburg an der Havel;BRB
101424;Konrad-Sprengel-Schule;Brandenburg an der Havel;BRB
101461;"Grundschule ""Gebr�der Grimm""";Brandenburg an der Havel;BRB
101485;Wilhelm-Busch-Schule;Brandenburg an der Havel;BRB
101503;Magnus-Hoffmann-Schule Kirchm�ser;Brandenburg an der Havel;BRB
106112;Evangelische Grundschule Brandenburg an der Havel;Brandenburg an der Havel;BRB
106574;WIR-Grundschule -anerkannte Ersatzschule-;Brandenburg an der Havel;BRB
106781;Grundschule in der Kleinen Gartenstra�e;Brandenburg an der Havel;BRB
110796;Berufsorientierte Schule Kirchm�ser;Brandenburg an der Havel;BRB
110826;Otto-Tschirch-Oberschule;Brandenburg an der Havel;BRB
110838;Oberschule Brandenburg Nord;Brandenburg an der Havel;BRB
120250;Bertolt-Brecht-Gymnasium;Brandenburg an der Havel;BRB
120261;von Saldern-Gymnasium Europaschule;Brandenburg an der Havel;BRB
121216;Evangelisches Gymnasium am Dom zu Brandenburg anerkannte Ersatzschule;Brandenburg an der Havel;BRB
130205;Nicolaischule - St�dtische Oberschule (Brandenburg an der Havel);Brandenburg an der Havel;BRB
180336;Hildegard-von-Bingen-Oberschule St�dtische Oberschule;Brandenburg an der Havel;BRB
180385;Evangelischer Schulcampus am Dom zu Brandenburg - Oberschule genehmigte Ersatzschule;Brandenburg an der Havel;BRB
200270;"Oberstufenzentrum ""Gebr�der Reichstein""";Brandenburg an der Havel;BRB
200281;"Oberstufenzentrum ""Alfred Flakowski""";Brandenburg an der Havel;BRB
330206;Fachschule f�r Sozialwesen im Europ�ischen Bildungswerk f�r Beruf und Gesellschaft gGmbH;Brandenburg an der Havel;BRB
400336;"Havelschule St�dtische Schule mit dem sonderp�dagogischen F�rder- schwerpunkt ""Geistige Entwicklung""";Brandenburg an der Havel;BRB
400348;Schule f�r Kranke im Asklepios-Fachklinikum;Brandenburg an der Havel;BRB
400361;"Johann-Heinrich-Pestalozzi-Schule - Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen""";Brandenburg an der Havel;BRB
640270;"Zweiter Bildungsweg am OSZ ""Alfred Flakowski"" Brandenburg an der Havel";Brandenburg an der Havel;BRB
103421;Grundschule Ludwig Renn;Potsdam;P
103512;Grundschule Hanna von Pestalozza;Potsdam;P
105326;Grundschule Max Dortu;Potsdam;P
105351;Weidenhof-Grundschule;Potsdam;P
105363;Grundschule Am Pappelhain;Potsdam;P
105405;Grundschule am Humboldtring;Potsdam;P
105429;Zeppelin-Grundschule;Potsdam;P
105430;Waldstadt-Grundschule;Potsdam;P
105454;Rosa-Luxemburg-Schule;Potsdam;P
105466;"Grundschule ""Am Priesterweg""";Potsdam;P
105478;Gerhart-Hauptmann-Grundschule Potsdam;Potsdam;P
105491;Grundschule Bruno H. B�rgel;Potsdam;P
105533;Eisenhart-Schule;Potsdam;P
106008;Grundschule Im Kirchsteigfeld;Potsdam;P
106010;Freie Schule Potsdam des Vereins Freie Schule Potsdam e.V.;Potsdam;P
106045;Evangelische Grundschule Potsdam;Potsdam;P
106124;Neue Grundschule Potsdam anerkannte Ersatzschule;Potsdam;P
106306;Schiller Grundschule im Sternfeld anerkannte Ersatzschule;Potsdam;P
106320;Aktive Schule Potsdam Grundschule;Potsdam;P
106446;Internationale Grundschule Potsdam Primary School genehmigte Ersatzschule;Potsdam;P
106460;Neue Grundschule Marquardt anerkannte Ersatzschule;Potsdam;P
106471;Evangelische Grundschule Potsdam-Babelsberg -anerkannte Ersatzschule-;Potsdam;P
106586;Katholische Marienschule Potsdam Grundschule - anerkannte Ersatzschule -;Potsdam;P
106653;Goethe-Grundschule;Potsdam;P
106677;Grundschule im Bornstedter Feld;Potsdam;P
106720;Grundschule Bornim;Potsdam;P
106732;AWO Grundschule Marie Juchacz Potsdam - genehmigte Ersatzschule -;Potsdam;P
106770;Grundschule Am Jungfernsee;Potsdam;P
106793;Grundschule am Telegrafenberg;Potsdam;P
106902;Michael-Ende-Grundschule;Potsdam;P
107013;Grundschule Krampnitz Potsdam;Potsdam;P
112082;Regenbogenschule Fahrland;Potsdam;P
112938;Karl-Foerster-Schule St�dtische Grundschule Potsdam;Potsdam;P
112963;Montessori-Oberschule mit Primarstufe;Potsdam;P
112975;"Gesamtschule ""Peter Joseph Lenn�""";Potsdam;P
112999;Schule am Griebnitzsee;Potsdam;P
113001;Oberschule Theodor Fontane mit Primarstufe;Potsdam;P
113049;Friedrich-Wilhelm-von-Steuben-Gesamtschule;Potsdam;P
113050;Voltaireschule Gesamtschulcampus mit gymnasialem Bildungsgang;Potsdam;P
113426;Leonardo-da-Vinci-Gesamtschule;Potsdam;P
113438;Internationale Gesamtschule Potsdam - anerkannte Ersatzschule -;Potsdam;P
113440;Neue Gesamtschule Babelsberg der ASG - anerkannte Ersatzschule -;Potsdam;P
113451;Gesamtschule Am Schilfhof;Potsdam;P
115540;"Sportschule Potsdam ""Friedrich Ludwig Jahn""";Potsdam;P
120790;Humboldt-Gymnasium Potsdam;Potsdam;P
120819;Hermann-von-Helmholtz-Gymnasium Europaschule;Potsdam;P
120820;Leibniz-Gymnasium Potsdam;Potsdam;P
120832;Evangelisches Gymnasium Hermannswerder;Potsdam;P
120868;Einstein-Gymnasium Potsdam;Potsdam;P
121095;Neues Gymnasium Potsdam (Babelsberger Filmgymnasium) anerkannte Ersatzschule;Potsdam;P
121113;Schiller-Gymnasium;Potsdam;P
121265;Katholische Marienschule Potsdam, Gymnasium anerkannte Ersatzschule;Potsdam;P
121307;Bertha-von-Suttner-Gymnasium Babelsberg;Potsdam;P
121356;Hannah-Arendt-Gymnasium;Potsdam;P
121381;Dalton-Gymnasium Potsdam;Potsdam;P
121400;Clara-Immerwahr-Gymnasium;Potsdam;P
121423;Gymnasium im Potsdamer Norden;Potsdam;P
130734;K�the-Kollwitz-Oberschule;Potsdam;P
150010;Schulzentrum am Stern;Potsdam;P
160015;Gesamtschule Potsdam - Drewitzer Modellschule anerkannte Ersatzschule;Potsdam;P
160064;Schule am Schloss;Potsdam;P
200372;Oberstufenzentrum I - Technik;Potsdam;P
200384;Oberstufenzentrum 2 Wirtschaft und Verwaltung St�dtische Schule Potsdam - Europaschule;Potsdam;P
200396;"Oberstufenzentrum ""Johanna Just""";Potsdam;P
200440;Oberlin Berufliche Schulen der Berufsbildungswerk im Oberlinhaus gGmbH - anerkannte Ersatzschule;Potsdam;P
200803;Medienschule Babelsberg, BFS f�r Medien und Kommunikation mit anerkannten Bildungsg�ngen, FOS - einj�hrig, anerkannte Ersatzschule in der FR Gestaltung;Potsdam;P
200864;Berufliche Schule f�r Sport und Gesundheit der Europ�ischen Sportakademie des Landes Brandenburg;Potsdam;P
330073;Berufliche Schulen Hermannswerder anerkannte Berufsfachschule Soziales und anerkannte Fachschule f�r Sozialwesen der Hoffbauer gGmbH;Potsdam;P
330255;Fachschule Sozialwesen in der Fachrichtung Sozialp�dagogik des AWO-Bezirksverb. Potsdam e.V. anerkannte Ersatzschule;Potsdam;P
330267;Berufliche Schule Potsdam der ASG - Anerkannte Schulgesellschaft mbH -  anerkannte Ersatzschule;Potsdam;P
330280;P�DAGOGIKA Fachschule Sozialwesen Fachrichtung Sozialp�dagogik - genehmigte Ersatzschule -;Potsdam;P
401092;"Oberlinschule - Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""k�rperliche und motorische Entwicklung""";Potsdam;P
401250;Fr�belschule Schule mit dem sonderp�dagogischen F�rderschwerpunkt emotionale und soziale Entwicklung;Potsdam;P
401262;"Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen"" ""Schule am Nuthetal""";Potsdam;P
401274;"Comenius-Schule Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Potsdam;P
401298;"Wilhelm-von-T�rk-Schule Schule mit den sonderp�dagogischen F�rderschwerpunkten ""H�ren"" und ""Sprache""";Potsdam;P
600027;"Schule des Zweiten Bildungsweges ""Heinrich von Kleist""";Potsdam;P
700046;Waldorfschule Potsdam;Potsdam;P
100675;Johann-Wolfgang-von-Goethe-Grundschule;Potsdam-Mittelmark;PM
100687;Grundschule Wollin;Potsdam-Mittelmark;PM
100705;"Grundschule ""Am Beetzsee""";Potsdam-Mittelmark;PM
100729;"Grundschule ""Friedrich Eberhard von Rochow""";Potsdam-Mittelmark;PM
100730;"Grundschule ""Am Fenn""";Potsdam-Mittelmark;PM
100742;Grundschule Roskow;Potsdam-Mittelmark;PM
100754;Grundschule Jeserig;Potsdam-Mittelmark;PM
100766;Wilhelm-G�tze-Schule;Potsdam-Mittelmark;PM
101291;Grundschule Br�ck;Potsdam-Mittelmark;PM
101308;Hans-Grade-Grundschule;Potsdam-Mittelmark;PM
101310;Kleine Grundschule Dippmannsdorf;Potsdam-Mittelmark;PM
101321;Geschwister-Scholl-Grundschule;Potsdam-Mittelmark;PM
101333;"Grundschule ""Am Schlosspark"" Wiesenburg";Potsdam-Mittelmark;PM
101345;"Grundschule ""Robert Koch""";Potsdam-Mittelmark;PM
103123;"Grundschule ""Albert Schweitzer""";Potsdam-Mittelmark;PM
103329;"Grundschule ""Karl Hagemeister""";Potsdam-Mittelmark;PM
103330;Ernst-von-Stubenrauch-Grundschule;Potsdam-Mittelmark;PM
103342;Anne-Frank-Grundschule;Potsdam-Mittelmark;PM
103354;"Grundschule ""Heinrich Zille""";Potsdam-Mittelmark;PM
103366;Grundschule am Fliegerberg;Potsdam-Mittelmark;PM
103380;Steinweg-Schule;Potsdam-Mittelmark;PM
103408;Eigenherd-Schule;Potsdam-Mittelmark;PM
103410;Grundschule Fichtenwalde;Potsdam-Mittelmark;PM
103433;Diesterweg-Grundschule;Potsdam-Mittelmark;PM
103445;Inselschule T�plitz;Potsdam-Mittelmark;PM
103470;"Grundschule ""Albert Einstein"" Schwielowsee OT Caputh Kreis Potsdam-Mittelmark";Potsdam-Mittelmark;PM
103494;Grundschule Glindow;Potsdam-Mittelmark;PM
103500;Meusebach-Grundschule Geltow verl�ssliche Halbtagsgrundschule mit integrierter Kindertagesbetreuung;Potsdam-Mittelmark;PM
103524;Grundschule Michendorf;Potsdam-Mittelmark;PM
105673;BBIS Berlin Brandenburg International School, Genehmigte Ersatz- und Ganztagsschule Klasse 1-10, Anerkannte Erg�nzungsschule Klasse 11-12;Potsdam-Mittelmark;PM
105922;"Grundschule ""Am R�thepfuhl""";Potsdam-Mittelmark;PM
105983;"Grundschule ""Am Kiefernwald"" Wildenbruch";Potsdam-Mittelmark;PM
106252;Freie Schule Fl�ming Ganzheitliche Naturschule nach Maria Montessori anerkannte Ersatzschule;Potsdam-Mittelmark;PM
106343;Evangelische Grundschule Kleinmachnow anerkannte Ersatzschule;Potsdam-Mittelmark;PM
106355;Grundschule Auf dem Seeberg;Potsdam-Mittelmark;PM
106495;Lindenhof-Grundschule;Potsdam-Mittelmark;PM
106616;Evangelische Ursula-W�lfel-Grundschule Teltow anerkannte Ersatzschule;Potsdam-Mittelmark;PM
106938;Evangelische Grundschule Werder - genehmigte Ersatzschule -;Potsdam-Mittelmark;PM
106940;Birken-Grundschule - Montessori - Naturschule Treuenbrietzen - genehmigte Ersatzschule -;Potsdam-Mittelmark;PM
106951;Loris Grundschule - genehmigte Ersatzschule -;Potsdam-Mittelmark;PM
110498;Thomas-M�ntzer-Schulzentrum Ziesar-G�rzke;Potsdam-Mittelmark;PM
110504;"Grund- und Gesamtschule Lehnin ""Heinrich Julius Bruns""";Potsdam-Mittelmark;PM
110759;Oberschule der Stadt Br�ck;Potsdam-Mittelmark;PM
110760;Krause-Tschetschog-Oberschule;Potsdam-Mittelmark;PM
112008;Grund- und Oberschule Wilhelmshorst;Potsdam-Mittelmark;PM
112033;Maxim-Gorki-Gesamtschule;Potsdam-Mittelmark;PM
112045;Erich K�stner Grundschule Gro� Kreutz;Potsdam-Mittelmark;PM
112057;"Grundschule ""Otto Nagel""";Potsdam-Mittelmark;PM
112069;Solar-Oberschule Beelitz;Potsdam-Mittelmark;PM
112070;Friedrich-List-Grundschule;Potsdam-Mittelmark;PM
113384;KARIBU-Oberschule Geltow anerkannte Ersatzschule;Potsdam-Mittelmark;PM
120224;Fl�ming-Gymnasium;Potsdam-Mittelmark;PM
120546;Sally-Bein-Gymnasium;Potsdam-Mittelmark;PM
120558;Weinberg-Gymnasium;Potsdam-Mittelmark;PM
120560;Ernst-Haeckel-Gymnasium;Potsdam-Mittelmark;PM
120571;Wolkenberg-Gymnasium;Potsdam-Mittelmark;PM
120996;Immanuel-Kant-Gymnasium;Potsdam-Mittelmark;PM
121277;Evangelisches Gymnasium Kleinmachnow anerkannte Ersatzschule;Potsdam-Mittelmark;PM
121290;Vicco-von-B�low-Gymnasium;Potsdam-Mittelmark;PM
130539;Grund- und Oberschule Carl von Ossietzky;Potsdam-Mittelmark;PM
160027;Evangelische Gesamtschule Kleinmachnow Ganztagsschule - anerkannte Ersatzschule;Potsdam-Mittelmark;PM
160039;Gesamtschule Treuenbrietzen;Potsdam-Mittelmark;PM
160040;Grace-Hopper-Gesamtschule;Potsdam-Mittelmark;PM
160106;Evangelische Gesamtschule Werder -genehmigte Ersatzschule-;Potsdam-Mittelmark;PM
180348;Freie Oberschule Fl�ming - genehmigte Ersatzschule -;Potsdam-Mittelmark;PM
180439;Loris Oberschule - genehmigte Ersatzschule;Potsdam-Mittelmark;PM
190160;Schule des Lebens Potsdam, Oberschule mit integrierter Grundschule als genehmigte Ersatzschule in freier Tr�gerschaft;Potsdam-Mittelmark;PM
200311;Oberstufenzentrum I Technik des Landkreises Potsdam-Mittelmark;Potsdam-Mittelmark;PM
200323;Oberstufenzentrum Werder des Landkreises Potsdam-Mittelmark;Potsdam-Mittelmark;PM
200876;Berufliche Schule f�r Hotellerie und Gastronomie des Ausbildungsverbunds Teltow e.V.;Potsdam-Mittelmark;PM
330188;Berufliche Schule f�r Sozialwesen, anerk. Fachschule f�r Sozialwesen, anerk. Berufsfachschule f. Soziales;Potsdam-Mittelmark;PM
400300;"Schule Am Gr�nen Grund Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Potsdam-Mittelmark;PM
400828;"Schule am Plessower See - Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen""";Potsdam-Mittelmark;PM
400841;"""Schule am Schleusenweg"" Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen""";Potsdam-Mittelmark;PM
401109;"Hans-Christian-Andersen-Schule Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Potsdam-Mittelmark;PM
401122;"Schule am Norberthaus gGmbH Schule mit dem sonderp�d. F�rderschwerpunkt ""geistige Entwicklung"" anerkannte Ersatzschule";Potsdam-Mittelmark;PM
401468;F�rderschule f�r Erziehungshilfe Geltow;Potsdam-Mittelmark;PM
700034;Freie Waldorfschule Kleinmachnow;Potsdam-Mittelmark;PM
700058;Freie Waldorfschule Werder (Havel) Christian Morgenstern;Potsdam-Mittelmark;PM
100341;Grundschule Zossen/Dabendorf;Teltow-Fl�ming;TF
100419;Ingeborg-Feustel-Grundschule;Teltow-Fl�ming;TF
100420;Schulzentrum Baruther Urstromtal Grundschule Baruth/Mark;Teltow-Fl�ming;TF
100432;Wilhelm-Busch-Grundschule Blankenfelde;Teltow-Fl�ming;TF
100456;Grundschule Glienick;Teltow-Fl�ming;TF
100481;Gebr�der-Grimm-Grundschule Ludwigsfelde;Teltow-Fl�ming;TF
100493;Theodor-Fontane-Grundschule Ludwigsfelde;Teltow-Fl�ming;TF
100511;Kleeblatt-Grundschule Ludwigsfelde;Teltow-Fl�ming;TF
100535;"Grundschule ""Herbert Tsch�pe"" Mahlow";Teltow-Fl�ming;TF
100547;Astrid-Lindgren-Grundschule;Teltow-Fl�ming;TF
100560;Grundschule am Mellensee;Teltow-Fl�ming;TF
100572;Grundschule Rangsdorf;Teltow-Fl�ming;TF
100584;Anne Frank-Grundschule;Teltow-Fl�ming;TF
100596;Erich K�stner Grundschule W�nsdorf/OT Waldstadt;Teltow-Fl�ming;TF
103111;Ludwig-Achim-von-Arnim-Grundschule Werbig;Teltow-Fl�ming;TF
103172;Lindenschule (GS);Teltow-Fl�ming;TF
103196;"Grundschule ""Geschwister Scholl""";Teltow-Fl�ming;TF
103202;"Grundschule ""Thomas M�ntzer""";Teltow-Fl�ming;TF
103226;"Grundschule ""Am Pekenberg"" Verl�ssliche Halbtagsgrundschule Z�lichendorf";Teltow-Fl�ming;TF
103238;Grundschule St�lpe;Teltow-Fl�ming;TF
103251;Grundschule Trebbin;Teltow-Fl�ming;TF
103287;Friedrich-Ludwig-Jahn-Grundschule;Teltow-Fl�ming;TF
103299;Ernst-Moritz-Arndt Grundschule Luckenwalde;Teltow-Fl�ming;TF
103305;Friedrich-Ebert-Grundschule;Teltow-Fl�ming;TF
103317;Grundschule Blankensee;Teltow-Fl�ming;TF
104425;Max Wald Grundschule Dahme/Mark;Teltow-Fl�ming;TF
106409;Evangelische Grundschule J�terbog - anerkannte Ersatzschule;Teltow-Fl�ming;TF
106537;Evangelische Grundschule Mahlow - anerkannte Ersatzschule;Teltow-Fl�ming;TF
106628;Grundschule Gro� Machnow;Teltow-Fl�ming;TF
106835;Die Kraniche - Montessori-Naturschule - genehmigte Ersatzgrundschule -;Teltow-Fl�ming;TF
106847;2. Neue Grundschule;Teltow-Fl�ming;TF
106859;"Grundschule ""Im Kiefernwald""";Teltow-Fl�ming;TF
110346;Otfried-Preu�ler-Schule Grund- und Oberschule Gro�beeren;Teltow-Fl�ming;TF
110360;"Oberschule ""Herbert Tsch�pe"" Blankenfelde-Mahlow";Teltow-Fl�ming;TF
110383;Goetheschule Zossen Grundschule;Teltow-Fl�ming;TF
110395;Geschwister-Scholl-Schule Zossen Gesamtschule mit gymnasialer Oberstufe Zossen OT Dabendorf;Teltow-Fl�ming;TF
111934;Wiesenschule Oberschule J�terbog;Teltow-Fl�ming;TF
111995;Friedrich-Ludwig-Jahn-Oberschule Schule mit Sportspezialklassen;Teltow-Fl�ming;TF
112495;Otto-Unverdorben-Oberschule Dahme/Mark;Teltow-Fl�ming;TF
113347;Goetheoberschule Trebbin;Teltow-Fl�ming;TF
120080;Marie-Curie-Gymnasium Ludwigsfelde Landkreis Teltow-Fl�ming;Teltow-Fl�ming;TF
120091;Fontane-Gymnasium Landkreis Teltow-Fl�ming Sitz Rangsdorf;Teltow-Fl�ming;TF
120522;Goethe-Schiller-Gymnasium;Teltow-Fl�ming;TF
120534;Friedrich-Gymnasium Luckenwalde;Teltow-Fl�ming;TF
121058;Kopernikus-Gymnasium Blankenfelde;Teltow-Fl�ming;TF
121101;Freies Gymnasium Rangsdorf Internationale Ganztagsschule mit Internat am See;Teltow-Fl�ming;TF
130059;Oberschule Rangsdorf;Teltow-Fl�ming;TF
130060;COMENIUS-SCHULE berufsorientierende Oberschule W�nsdorf;Teltow-Fl�ming;TF
160090;Gottlieb-Daimler-Schule Gesamtschule mit gymnasialer Oberstufe;Teltow-Fl�ming;TF
180038;Freie Oberschule Baruth anerkannte Ersatzschule;Teltow-Fl�ming;TF
180210;Seeoberschule Rangsdorf anerkannte Ersatzschule;Teltow-Fl�ming;TF
180397;Oberschule Ludwigsfelde;Teltow-Fl�ming;TF
200300;Oberstufenzentrum Landkreis Teltow-Fl�ming;Teltow-Fl�ming;TF
400117;"Schule am Wald Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""geistige Entwicklung""";Teltow-Fl�ming;TF
400129;"""Mosaik-Schule"" Ludwigsfelde Schule mit dem sonderp�dagogischen F�rderschwerpunkt ""Lernen""";Teltow-Fl�ming;TF
